siteID_INT,siteID,RES_depMEAN_NO2__Plume,RES_depMEAN_VOC__Plume,RES_depMEAN_pm_10__Plu,RES_depMEAN_pm_1__Plum,RES_depMEAN_pm_2_5__Pl
1,1,-0.4202978207374848,0.7211533816339575,-11.91546102867315,4.325546664415278,1.226110406180049
2,2,0.02994638995343024,0.7201593784835665,-9.91546102867315,4.306805078983707,1.2213004133018837
3,3,-0.4382712970090985,0.7197020580320412,-9.91546102867315,4.322936691664033,1.2206234573517287
4,4,1.7022339993791533,0.7187711253250728,2.0845389713268503,4.315851078420486,4.216783282857798
5,5,1.4497584933797256,0.7181045501541976,2.0845389713268503,4.322979412589028,4.214755508445358
6,6,7.857257545973152,0.7175997631420619,-5.91546102867315,4.3076791780201305,1.2119953497486273
7,7,5.239551625281052,1.717058022203978,-5.91546102867315,4.292591489511203,4.209082953296751
8,8,7.460652695792362,0.716863299012493,-12.91546102867315,4.283794424552092,1.2077932429281697
9,9,4.122199408689653,1.7160653577487333,-15.91546102867315,1.2947228891943965,-2.7944123281400755
10,10,4.716752011051895,1.7156880964993793,-15.91546102867315,1.2715036224284049,-2.797309003835557
11,11,-27.509934921420047,0.7149067964453981,-12.91546102867315,4.2786799193668585,1.2003451046903786
12,12,1.108879197153314,0.71480987906387,-11.91546102867315,4.253897861284322,1.198243493445326
13,13,1.1321193704245758,0.7147324564656459,-9.91546102867315,4.252787086583204,1.1978817639690726
14,14,5.135133265417458,1.7147338281264326,-15.91546102867315,1.2526611860896892,-2.802122952257384
15,15,5.143265324109816,1.7147082211841207,-15.91546102867315,1.2522741417929737,-2.802244154200273
16,16,0.1423636682283025,0.7146784878332775,-12.91546102867315,4.2522648618535825,1.1976487925385095
17,17,3.147782423936974,0.7146809578124569,2.0845389713268503,4.2520381720551725,4.197640272902654
18,18,3.14432188400232,0.7146647205646457,2.0845389713268503,4.252159469044578,4.197591487854205
19,19,-26.853720820042426,0.714650952718709,-12.91546102867315,4.252054107672997,1.197534183169915
