newid,Y15_serv
530602001,0.097864769
530603001,0.088937093
530603002,0.140186916
530603003,0.175
530604001,0.057627119
530604002,0.111420613
530604003,0.279569892
530604004,0.161442006
530604005,0.096330275
530605001,0
530605002,0.071428571
530605003,0.122916667
530605004,0.158536585
530605005,0.12369338
530606001,0.055258467
530606002,0.160283688
530606003,0.16798419
530606004,0.097046414
530606005,0.145408163
530606006,0.3
530607001,0.140243902
530607002,0.17
530607003,0.224093264
530607004,0.254746835
530607005,0.338053097
530607006,0.241042345
530608001,0
530608002,0.039164491
530608003,0.272331155
530608004,0.112903226
530608005,0.140939597
530608006,0.112449799
530608007,0.10652921
530609031,0.327944573
530609032,0.201729107
530609033,0.169582773
530609041,0.235033259
530609042,0.22310757
530609043,0.167400881
530609044,0.267045455
530609051,0.138920781
530609052,0.123563218
530609053,0.20950324
530609054,0.241324921
530609055,0.152136752
530609061,0.174962293
530609062,0.123167155
530610011,0.060416667
530610012,0.13622291
530610013,0.156950673
530610021,0.47492163
530610022,0
530610023,0.185810811
530610024,0.112033195
530611001,0.246056782
530611002,0.327659574
530611003,0.248587571
530611004,0.321799308
530611005,0.114630468
530611006,0.14792176
530611007,0.084558824
530612001,0.213861386
530612002,0.202863962
530612003,0.214736842
530612004,0.073770492
530612005,0.054711246
530612006,0.292730845
530613001,0.296052632
530613002,0.179487179
530613003,0.316489362
530613004,0.273015873
530613005,0.166666667
530613006,0.227146814
530614001,0.36097561
530614002,0.624434389
530614003,0.26984127
530615001,0.223427332
530615002,0.18
530615003,0.166361974
530615004,0.234496124
530616011,0.182642487
530616021,0.158415842
530617001,0.265442404
530617002,0.111111111
530617003,0.224199288
530617004,0.173469388
530617005,0.259708738
530618001,0.215384615
530618002,0.237749546
530618003,0.140151515
530619001,0.251633987
530619002,0.161931818
530620001,0.23857868
530620002,0.330969267
530620003,0.170786517
530620004,0.143327842
530623001,0.344771242
530623002,0.373795761
530623003,0.229268293
530623004,0.224279835
530624001,0.379888268
530624002,0.187935035
530624003,0.206896552
530624004,0.25
530624005,0.244047619
530625001,0.182994455
530625002,0.325077399
530625003,0.275862069
530625004,0.218947368
530625005,0.260964912
530625006,0.265658747
530625007,0.428294574
530626001,0.239929947
530626002,0.229287091
530628011,0.275042445
530628012,0.485887097
530628013,0.169267707
530628014,0.287301587
530628021,0.300228311
530628022,0.392156863
530628023,0.233890215
530629001,0.352805534
530629002,0.31934033
530629003,0.183622829
530629004,0.419354839
530629005,0.439882698
530629006,0.337950139
530630001,0.302255639
530630002,0.170119956
530631001,0.357758621
530631002,0.293986637
530631003,0.249307479
530631004,0.265263158
530632001,0.19844358
530632002,0.300239234
530632003,0.252459016
530632004,0.148541114
530632005,0.319852941
530633001,0.338669951
530633002,0.210040984
530633003,0.36984127
530633004,0.350758853
530633005,0.252747253
530634001,0.205357143
530634002,0.189507495
530634003,0.143730887
530634004,0.187022901
530634005,0.408783784
530634006,0.240816327
530635011,0.372492837
530635012,0.274944568
530635013,0.169767442
530635014,0.481104651
530635021,0.291071429
530635022,0.230113636
530635023,0.316076294
530701001,0.167647059
530701002,#DIV/0!
530701003,0.180246914
530701004,0.194666667
530702031,0.13040293
530702032,0.161698957
530702033,0.055737705
