id,newid,Y2015_ttl,Y2015_white_col,Y2015_man_bus_fin,Y2015_manag,Y2015_busi_fina,Y2015_com_eng_sci,Y2015_comp_math,Y2015_archi_engi,Y2015_lif_phy_socs,Y2015_edu_leg_cs_art,Y2015_com_serv,Y2015_legal,Y2015_educ_tr_lib,Y2015_art_enter_med,Y2015_healthc,Y2015_health_dia_tr,Y2015_health_tech,Y2015_service,Y2015_health_support,Y2015_protect,Y2015_fire_fight,Y2015_cop,Y2015_food_prep,Y2015_grounds_maint,Y2015_pers_care_serv,Y2015_sales_office,Y2015_sales,Y2015_office_admin,Y2015_nat_rec_con_maint,Y2015_farm_fish_forest,Y2015_construction_extraction,Y2015_install_rep_main,Y2015_prod_tran_mov,Y2015_production,Y2015_transportation,Y2015_moving
1500000US530530703111,530703111,791,170,98,36,62,31,31,0,0,17,0,0,10,7,24,15,9,108,0,10,10,0,62,25,11,168,51,117,137,0,103,34,208,115,23,36
1500000US530530703112,530703112,712,198,101,73,28,36,16,20,0,15,0,0,15,0,46,36,10,91,9,35,9,26,24,0,23,159,58,101,126,0,54,72,138,92,31,6
1500000US530530703113,530703113,828,268,163,95,68,9,9,0,0,70,6,0,39,25,26,0,26,107,24,11,11,0,26,46,0,220,127,93,108,0,46,62,125,68,38,19
1500000US530530703121,530703121,502,241,95,87,8,27,17,0,10,57,0,0,47,10,62,32,30,73,0,34,11,23,10,28,1,121,61,60,23,0,16,7,44,18,19,0
1500000US530530703122,530703122,1520,747,217,184,33,98,68,21,9,241,34,83,99,25,191,143,48,104,25,7,7,0,34,8,30,329,124,205,122,26,64,32,218,61,111,46
1500000US530530703123,530703123,790,228,120,94,26,41,22,19,0,38,9,0,16,13,29,22,7,191,8,18,9,9,130,0,35,128,58,70,125,0,69,56,118,77,25,16
1500000US530530703131,530703131,750,344,170,110,60,27,27,0,0,105,16,16,73,0,42,42,0,105,0,0,0,0,67,0,38,179,71,108,50,0,35,15,72,44,0,12
1500000US530530703132,530703132,493,186,58,58,0,25,11,14,0,48,0,0,35,13,55,55,0,103,0,0,0,0,87,0,16,139,77,62,37,0,37,0,28,15,13,0
1500000US530530703133,530703133,819,272,162,105,57,52,0,52,0,44,0,0,44,0,14,14,0,131,68,0,0,0,20,10,33,266,180,86,67,0,53,14,83,29,19,35
1500000US530530703134,530703134,410,91,35,22,13,0,0,0,0,56,11,0,45,0,0,0,0,53,0,0,0,0,22,10,21,156,31,125,110,0,62,48,0,0,0,0
1500000US530530703135,530703135,582,212,164,150,14,24,0,24,0,24,9,0,15,0,0,0,0,37,21,0,0,0,0,16,0,70,12,58,126,0,58,68,137,67,70,0
1500000US530530703141,530703141,1008,378,148,103,45,43,16,27,0,114,13,10,32,59,73,73,0,25,10,0,0,0,0,15,0,346,245,101,150,0,95,55,109,44,43,22
1500000US530530703142,530703142,699,293,156,81,75,53,0,38,15,71,16,0,55,0,13,13,0,185,0,9,9,0,78,0,98,89,45,44,48,0,29,19,84,56,14,14
1500000US530530703151,530703151,848,389,182,141,41,70,49,21,0,100,10,0,69,21,37,37,0,86,0,15,15,0,12,19,40,138,27,111,83,0,48,35,152,69,63,20
1500000US530530703152,530703152,679,327,185,137,48,66,43,23,0,45,0,0,38,7,31,9,22,132,20,48,41,7,35,17,12,101,49,52,54,0,19,35,65,21,26,18
1500000US530530703153,530703153,1140,515,192,136,56,38,29,5,4,211,10,17,134,50,74,33,41,136,88,10,10,0,22,16,0,296,21,275,43,0,12,31,150,103,38,0
1500000US530530703154,530703154,400,206,116,98,18,38,0,0,38,30,0,0,30,0,22,8,14,63,0,49,22,27,14,0,0,73,40,33,11,11,0,0,47,0,0,47
1500000US530530703161,530703161,1011,268,118,103,15,53,0,53,0,97,0,0,78,19,0,0,0,274,47,33,0,33,82,0,112,267,103,164,105,0,105,0,97,84,13,0
1500000US530530703162,530703162,2323,915,457,333,124,229,179,50,0,197,46,33,77,41,32,14,18,310,128,19,19,0,114,0,49,703,232,471,119,0,48,71,276,161,14,101
1500000US530530704011,530704011,729,222,149,80,69,32,13,14,5,20,12,0,8,0,21,13,8,106,18,0,0,0,41,22,25,208,76,132,94,0,76,18,99,48,12,39
1500000US530530704012,530704012,349,119,67,51,16,15,15,0,0,37,0,0,37,0,0,0,0,93,5,20,6,14,27,16,25,86,28,58,27,0,22,5,24,18,6,0
1500000US530530704031,530704031,395,97,78,65,13,0,0,0,0,19,10,0,9,0,0,0,0,24,0,0,0,0,0,0,24,90,16,74,62,7,37,18,122,59,44,19
1500000US530530704032,530704032,247,35,9,9,0,0,0,0,0,0,0,0,0,0,26,7,19,55,19,0,0,0,0,36,0,61,41,20,21,21,0,0,75,30,22,23
1500000US530530704033,530704033,1080,183,73,64,9,12,12,0,0,66,15,0,51,0,32,8,24,234,50,12,12,0,35,46,91,291,138,153,120,0,91,29,252,107,103,42
1500000US530530704041,530704041,1101,392,190,177,13,55,37,0,18,99,54,0,45,0,48,7,41,100,0,34,8,26,0,50,16,355,188,167,47,0,34,13,207,148,34,25
1500000US530530704042,530704042,1033,415,164,122,42,43,0,43,0,151,55,30,60,6,57,57,0,131,18,26,19,7,73,0,14,247,99,148,82,0,12,70,158,32,90,28
1500000US530530707031,530707031,427,174,120,106,14,6,6,0,0,33,12,0,13,8,15,15,0,51,10,0,0,0,20,7,14,76,19,57,61,0,51,10,65,21,28,16
1500000US530530707032,530707032,824,221,180,112,68,14,0,0,14,12,0,0,12,0,15,0,15,60,16,17,17,0,15,12,0,328,131,197,117,0,26,91,98,58,14,14
1500000US530530707033,530707033,940,121,47,47,0,0,0,0,0,60,12,0,37,11,14,14,0,94,40,14,0,14,22,0,18,305,120,185,218,0,95,123,202,136,66,0
1500000US530530707034,530707034,374,114,46,43,3,23,15,2,6,45,3,0,28,14,0,0,0,60,5,24,0,24,23,0,8,92,13,79,31,0,18,13,77,41,33,3
1500000US530530707035,530707035,451,182,156,130,26,0,0,0,0,26,0,0,23,3,0,0,0,99,33,10,3,7,44,0,12,91,27,64,11,0,8,3,68,0,68,0
1500000US530530711001,530711001,712,213,91,79,12,12,0,12,0,57,0,4,22,31,53,21,32,137,14,39,39,0,56,23,5,171,115,56,72,0,49,23,119,66,38,15
1500000US530530711002,530711002,415,168,82,68,14,10,7,3,0,61,5,0,22,34,15,15,0,66,5,0,0,0,32,13,16,71,23,48,67,7,38,22,43,27,6,10
1500000US530530712051,530712051,979,484,265,240,25,23,0,23,0,104,23,0,54,27,92,50,42,119,16,23,23,0,13,25,42,276,160,116,19,2,6,11,81,48,21,10
1500000US530530712052,530712052,1151,544,241,179,62,55,13,35,7,148,57,0,75,16,100,76,24,146,11,34,18,16,45,18,38,189,107,82,147,0,77,70,125,86,29,10
1500000US530530712061,530712061,407,150,63,34,29,12,12,0,0,75,0,20,35,20,0,0,0,0,0,0,0,0,0,0,0,110,110,0,44,0,0,44,103,26,44,33
1500000US530530712062,530712062,348,92,16,0,16,13,0,13,0,19,0,0,19,0,44,29,15,67,16,16,16,0,35,0,0,94,69,25,80,0,58,22,15,0,0,15
1500000US530530712063,530712063,1127,316,133,133,0,0,0,0,0,183,46,26,111,0,0,0,0,199,70,61,61,0,14,14,40,515,304,211,40,0,0,40,57,44,13,0
1500000US530530712064,530712064,1270,486,211,123,88,93,58,35,0,147,0,0,115,32,35,35,0,108,0,0,0,0,64,35,9,385,273,112,118,0,76,42,173,60,101,12
1500000US530530712071,530712071,638,215,71,50,21,37,17,20,0,30,0,0,30,0,77,37,40,111,0,0,0,0,97,14,0,171,69,102,57,0,48,9,84,30,54,0
1500000US530530712072,530712072,1388,380,153,114,39,62,0,62,0,139,0,14,111,14,26,13,13,191,12,54,18,36,115,0,10,469,343,126,134,0,76,58,214,76,89,35
1500000US530530712073,530712073,924,104,26,26,0,25,25,0,0,13,13,0,0,0,40,17,23,173,0,22,10,12,117,0,34,295,148,147,200,0,133,67,152,89,49,14
1500000US530530712081,530712081,524,152,63,63,0,26,26,0,0,12,0,0,12,0,51,0,51,98,41,0,0,0,12,0,45,117,62,55,88,20,15,53,69,26,43,0
1500000US530530712082,530712082,1017,267,93,93,0,91,52,0,39,83,0,31,52,0,0,0,0,258,28,28,0,28,129,27,46,347,230,117,101,0,69,32,44,33,11,0
1500000US530530712083,530712083,1699,638,306,163,143,91,19,72,0,193,31,48,94,20,48,48,0,272,53,87,70,17,36,0,96,545,235,310,74,0,13,61,170,22,119,14
1500000US530530712091,530712091,1158,506,236,147,89,142,66,63,13,63,17,0,36,10,65,26,39,119,32,8,8,0,25,5,49,307,117,190,116,0,57,59,110,17,64,29
1500000US530530712092,530712092,393,52,15,9,6,14,14,0,0,23,5,0,9,9,0,0,0,72,16,14,14,0,0,19,23,144,48,96,70,0,37,33,55,48,0,0
1500000US530530712093,530712093,455,169,26,26,0,46,11,25,10,86,0,0,78,8,11,11,0,41,0,0,0,0,29,0,12,150,81,69,58,0,50,8,37,0,19,18
1500000US530530712101,530712101,356,48,9,0,9,11,11,0,0,28,12,0,16,0,0,0,0,94,0,7,0,7,20,26,41,96,29,67,71,9,49,13,47,0,22,25
1500000US530530712102,530712102,643,362,166,129,37,54,21,14,19,91,0,12,79,0,51,27,24,68,21,0,0,0,19,10,18,66,36,30,68,0,65,3,79,46,33,0
1500000US530530712103,530712103,1341,572,253,173,80,47,15,32,0,177,18,6,125,28,95,83,12,156,32,37,7,30,36,17,34,338,160,178,125,0,46,79,150,58,66,26
1500000US530530713041,530713041,860,150,128,60,68,0,0,0,0,10,0,0,10,0,12,12,0,116,0,10,10,0,37,25,44,288,89,199,225,0,185,40,81,0,16,28
1500000US530530713042,530713042,1600,570,222,189,33,119,30,89,0,156,0,0,100,56,73,28,45,305,62,48,48,0,52,143,0,358,221,137,182,0,96,86,185,20,94,33
1500000US530530713043,530713043,364,89,0,0,0,40,40,0,0,11,11,0,0,0,38,38,0,12,0,0,0,0,0,0,12,109,66,43,0,0,0,0,154,66,56,32
1500000US530530713051,530713051,826,215,97,81,16,57,0,50,7,31,16,0,5,10,30,16,14,247,34,27,27,0,87,85,14,151,39,112,91,0,62,29,122,62,23,37
1500000US530530713052,530713052,850,217,70,55,15,64,45,19,0,32,14,0,18,0,51,51,0,147,45,0,0,0,0,31,71,192,38,154,163,3,79,81,131,63,43,18
1500000US530530713061,530713061,588,155,25,25,0,0,0,0,0,82,0,0,82,0,48,0,48,95,0,16,16,0,0,18,61,213,89,124,50,0,16,34,75,0,0,75
1500000US530530713062,530713062,806,202,89,89,0,43,20,0,23,21,0,0,21,0,49,49,0,146,0,0,0,0,146,0,0,286,172,114,83,0,38,45,89,67,22,0
1500000US530530713063,530713063,1072,313,133,121,12,23,11,12,0,62,36,0,26,0,95,0,95,32,20,0,0,0,0,12,0,377,120,257,162,0,114,48,188,71,61,56
1500000US530530713064,530713064,333,126,32,0,32,0,0,0,0,41,0,30,11,0,53,44,9,28,11,0,0,0,17,0,0,88,10,78,63,0,30,33,28,9,0,19
1500000US530530713071,530713071,759,258,90,79,11,30,13,10,7,113,21,0,69,23,25,10,15,118,0,38,38,0,18,23,39,161,71,90,69,0,42,27,153,29,44,80
1500000US530530713072,530713072,365,122,60,42,18,7,7,0,0,41,0,10,31,0,14,7,7,40,0,0,0,0,0,9,31,57,18,39,57,0,57,0,89,50,32,7
1500000US530530713073,530713073,1040,367,114,47,67,27,0,12,15,116,6,20,79,11,110,64,46,189,75,46,46,0,27,18,23,262,99,163,134,16,87,31,88,28,52,8
1500000US530530713091,530713091,827,220,34,0,34,71,53,18,0,32,22,0,10,0,83,10,73,174,0,35,26,9,82,0,57,211,138,73,81,0,30,51,141,79,48,14
1500000US530530713092,530713092,729,200,53,43,10,8,0,8,0,139,82,0,43,14,0,0,0,112,33,0,0,0,15,33,31,305,90,215,39,0,32,7,73,59,14,0
1500000US530530713093,530713093,646,269,86,30,56,61,47,14,0,52,5,0,35,12,70,26,44,43,0,23,0,23,0,9,11,184,47,137,65,0,45,20,85,7,67,11
1500000US530530713101,530713101,797,247,111,64,47,7,7,0,0,101,6,0,95,0,28,28,0,133,62,7,7,0,29,18,17,229,70,159,69,0,31,38,119,56,51,4
1500000US530530713102,530713102,1453,616,302,189,113,76,47,29,0,120,7,8,105,0,118,81,37,222,33,90,29,61,13,32,54,403,146,257,122,0,71,51,90,49,41,0
1500000US530530714031,530714031,820,258,184,131,53,21,14,7,0,46,7,0,25,14,7,7,0,144,22,20,5,15,10,36,56,245,108,137,11,0,0,11,162,50,62,50
1500000US530530714032,530714032,260,72,45,25,20,8,0,8,0,6,6,0,0,0,13,5,8,44,0,0,0,0,18,0,26,78,62,16,46,0,28,18,20,15,5,0
1500000US530530714033,530714033,664,109,38,25,13,46,24,22,0,13,0,0,13,0,12,5,7,140,29,7,7,0,63,0,41,192,72,120,50,19,31,0,173,22,89,27
1500000US530530714061,530714061,1379,549,207,98,109,41,41,0,0,87,0,0,54,33,214,61,153,358,97,45,45,0,59,74,83,365,138,227,40,16,24,0,67,11,56,0
1500000US530530714062,530714062,528,133,73,59,14,11,11,0,0,49,0,18,31,0,0,0,0,104,0,51,51,0,41,12,0,142,13,129,10,0,10,0,139,114,25,0
1500000US530530714063,530714063,241,91,59,59,0,0,0,0,0,14,0,0,14,0,18,0,18,32,0,0,0,0,13,0,19,71,47,24,9,0,0,9,38,20,0,18
1500000US530530714064,530714064,905,332,222,119,103,22,17,5,0,61,0,0,29,32,27,12,15,70,0,24,24,0,28,18,0,261,78,183,121,28,84,9,121,23,89,9
1500000US530530714071,530714071,621,114,28,15,13,0,0,0,0,60,0,0,60,0,26,13,13,39,0,12,0,12,14,13,0,202,19,183,136,0,79,57,130,31,75,24
1500000US530530714072,530714072,1015,287,39,39,0,43,25,18,0,53,12,15,17,9,152,38,114,171,30,9,9,0,87,45,0,355,145,210,131,0,88,43,71,50,21,0
1500000US530530714073,530714073,733,223,112,31,81,82,21,18,43,29,0,0,16,13,0,0,0,113,0,82,82,0,12,0,19,88,21,67,72,11,31,30,237,143,83,11
1500000US530530714074,530714074,664,264,197,140,57,0,0,0,0,55,45,0,10,0,12,0,12,33,0,0,0,0,19,14,0,198,50,148,84,0,15,69,85,85,0,0
1500000US530530714081,530714081,958,207,57,32,25,25,25,0,0,63,0,0,51,12,62,25,37,210,41,19,0,19,33,33,84,187,100,87,105,0,50,55,249,54,121,24
1500000US530530714082,530714082,483,29,0,0,0,5,0,0,5,13,0,0,13,0,11,11,0,49,0,0,0,0,9,0,40,155,58,97,39,5,16,18,211,49,58,86
1500000US530530714083,530714083,323,36,18,9,9,11,11,0,0,7,7,0,0,0,0,0,0,45,10,20,0,20,0,8,7,117,6,111,77,0,61,16,48,26,12,10
1500000US530530714091,530714091,430,55,26,26,0,17,17,0,0,12,0,0,12,0,0,0,0,80,5,0,0,0,50,0,25,68,10,58,122,0,114,8,105,17,14,62
1500000US530530714092,530714092,395,62,16,16,0,27,0,27,0,0,0,0,0,0,19,0,19,73,6,20,20,0,12,30,5,83,0,83,53,0,32,21,124,9,43,72
1500000US530530714093,530714093,669,192,96,71,25,25,8,17,0,25,9,0,16,0,46,25,21,101,6,8,8,0,72,9,6,217,128,89,44,0,8,36,115,35,59,21
1500000US530530714094,530714094,248,25,25,18,7,0,0,0,0,0,0,0,0,0,0,0,0,42,17,11,3,8,6,8,0,37,22,15,70,0,0,70,74,12,20,16
1500000US530530714101,530714101,676,13,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,308,106,51,51,0,65,42,44,231,175,56,112,0,0,112,12,0,0,12
1500000US530530714102,530714102,507,56,19,0,19,37,0,37,0,0,0,0,0,0,0,0,0,54,16,0,0,0,38,0,0,150,78,72,119,0,80,39,128,29,99,0
1500000US530530714103,530714103,915,150,41,15,26,18,0,18,0,22,0,10,12,0,69,22,47,271,48,56,0,56,113,38,16,347,130,217,103,0,90,13,44,0,44,0
1500000US530530714104,530714104,639,170,100,81,19,30,15,15,0,28,14,0,14,0,12,12,0,121,41,0,0,0,0,32,48,190,37,153,84,12,19,53,74,0,27,47
1500000US530530714111,530714111,957,300,140,24,116,21,0,13,8,109,39,0,47,23,30,8,22,195,46,84,84,0,0,29,36,261,77,184,155,0,99,56,46,28,7,11
1500000US530530714112,530714112,449,70,8,0,8,0,0,0,0,62,0,20,33,9,0,0,0,146,42,14,14,0,57,23,10,144,115,29,15,7,0,8,74,37,15,0
1500000US530530714113,530714113,709,219,127,94,33,44,30,14,0,12,3,0,9,0,36,23,13,88,23,0,0,0,19,30,16,141,60,81,114,0,35,79,147,87,14,46
1500000US530530715031,530715031,622,182,46,46,0,42,0,42,0,94,18,0,61,15,0,0,0,126,0,43,29,14,61,16,6,238,69,169,7,0,7,0,69,9,48,12
1500000US530530715032,530715032,760,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,0,19,286,0,297,56,241,79,79,0,0,53,0,53,0
1500000US530530715033,530715033,341,73,11,11,0,25,0,0,25,7,0,7,0,0,30,30,0,46,0,13,13,0,0,14,19,150,64,86,8,0,0,8,64,0,0,64
1500000US530530715034,530715034,662,216,146,100,46,43,23,10,10,17,0,0,17,0,10,10,0,137,0,48,36,12,31,55,3,182,42,140,30,0,7,23,97,9,56,32
1500000US530530715041,530715041,629,150,60,35,25,0,0,0,0,58,0,0,44,14,32,12,20,143,13,0,0,0,52,33,45,193,44,149,31,0,31,0,112,58,54,0
1500000US530530715042,530715042,999,317,39,23,16,67,35,0,32,196,31,0,136,29,15,15,0,318,43,32,32,0,123,12,108,277,71,206,13,0,13,0,74,62,0,12
1500000US530530715043,530715043,248,59,9,9,0,5,0,5,0,25,8,0,17,0,20,0,20,17,0,0,0,0,6,0,11,67,25,42,21,0,7,14,84,54,18,12
1500000US530530715044,530715044,549,138,8,8,0,50,11,39,0,55,15,0,40,0,25,0,25,166,0,30,30,0,28,29,79,72,19,53,22,0,14,8,151,100,51,0
1500000US530530715051,530715051,764,183,75,30,45,66,66,0,0,35,22,0,13,0,7,0,7,232,25,0,0,0,111,45,51,110,19,91,45,0,9,36,194,171,0,23
1500000US530530715052,530715052,442,114,35,35,0,10,0,10,0,60,0,0,51,9,9,9,0,52,0,9,9,0,8,0,35,117,89,28,91,0,24,67,68,54,14,0
1500000US530530715053,530715053,438,114,6,6,0,39,39,0,0,43,10,0,26,7,26,7,19,116,0,9,9,0,11,11,85,107,69,38,54,0,22,32,47,19,8,20
1500000US530530715054,530715054,748,161,72,62,10,34,26,8,0,41,19,0,22,0,14,8,6,212,0,0,0,0,142,14,56,187,114,73,97,0,39,58,91,29,0,48
1500000US530530715061,530715061,452,130,41,41,0,30,23,7,0,38,7,0,31,0,21,8,13,54,8,8,0,8,25,13,0,113,42,71,45,0,10,35,110,48,47,11
1500000US530530715062,530715062,934,274,86,40,46,0,0,0,0,113,17,11,75,10,75,22,53,148,0,47,30,17,33,7,61,265,92,173,116,25,51,40,131,24,98,0
1500000US530530715063,530715063,839,274,115,115,0,48,30,7,11,49,20,0,29,0,62,53,9,103,11,11,11,0,21,8,52,178,95,83,63,0,12,51,221,162,59,0
1500000US530530716011,530716011,1302,276,9,9,0,31,31,0,0,145,64,0,56,25,91,76,15,332,49,9,9,0,41,107,126,228,157,71,205,23,122,60,261,105,53,50
1500000US530530716012,530716012,580,215,110,57,53,9,0,9,0,79,0,0,51,28,17,0,17,43,9,0,0,0,16,0,18,218,55,163,41,2,12,27,63,32,23,8
1500000US530530716021,530716021,995,330,99,41,58,16,0,16,0,133,27,0,92,14,82,14,68,142,27,0,0,0,64,16,35,376,206,170,84,0,73,11,63,52,0,11
1500000US530530716022,530716022,600,132,41,24,17,0,0,0,0,53,14,0,39,0,38,0,38,173,34,0,0,0,61,43,35,149,58,91,66,0,66,0,80,15,13,37
1500000US530530716023,530716023,1041,257,143,143,0,0,0,0,0,30,19,0,11,0,84,38,46,243,23,121,40,81,10,15,74,230,36,194,80,0,13,67,231,132,51,48
1500000US530530716024,530716024,570,229,84,72,12,0,0,0,0,145,56,0,89,0,0,0,0,99,45,9,9,0,45,0,0,153,37,116,55,0,0,55,34,0,0,34
1500000US530530717031,530717031,882,184,91,51,40,40,0,40,0,31,22,0,9,0,22,0,22,266,46,19,19,0,83,52,66,242,101,141,101,0,63,38,89,44,19,26
1500000US530530717032,530717032,453,44,0,0,0,0,0,0,0,24,24,0,0,0,20,6,14,128,40,0,0,0,0,14,74,139,26,113,36,0,24,12,106,41,38,27
1500000US530530717041,530717041,1192,50,0,0,0,7,0,0,7,30,8,0,15,7,13,13,0,486,44,8,8,0,121,157,156,154,87,67,410,66,320,24,92,39,28,25
1500000US530530717042,530717042,527,69,39,27,12,0,0,0,0,21,7,0,0,14,9,0,9,130,14,8,8,0,25,46,37,202,82,120,99,0,50,49,27,16,11,0
1500000US530530717043,530717043,366,62,21,21,0,16,16,0,0,11,6,0,0,5,14,0,14,166,29,0,0,0,86,36,15,98,38,60,33,0,0,33,7,0,0,7
1500000US530530717051,530717051,488,61,12,12,0,8,8,0,0,8,0,0,8,0,33,21,12,68,0,0,0,0,22,15,31,96,65,31,192,17,66,109,71,36,33,2
1500000US530530717052,530717052,586,142,64,44,20,0,0,0,0,58,29,0,29,0,20,0,20,138,19,28,28,0,19,33,39,91,10,81,117,5,33,79,98,15,30,53
1500000US530530717053,530717053,457,110,70,57,13,23,23,0,0,9,0,0,9,0,8,0,8,108,0,36,36,0,24,36,12,98,18,80,51,0,18,33,90,30,50,0
1500000US530530717061,530717061,797,109,60,42,18,6,6,0,0,15,4,3,0,8,28,0,28,220,45,19,0,19,80,52,24,203,143,60,60,0,19,41,205,34,97,48
1500000US530530717071,530717071,524,119,29,6,23,11,6,0,5,79,32,0,31,16,0,0,0,97,8,14,14,0,58,0,17,197,137,60,72,0,23,49,39,4,8,27
1500000US530530717072,530717072,350,74,31,16,15,22,19,3,0,21,7,0,14,0,0,0,0,136,24,10,10,0,80,22,0,19,12,7,36,0,31,5,85,21,21,17
1500000US530530717073,530717073,413,33,15,15,0,18,18,0,0,0,0,0,0,0,0,0,0,84,21,0,0,0,25,10,28,145,43,102,24,0,0,24,127,88,12,27
1500000US530530718031,530718031,697,262,69,45,24,15,15,0,0,49,0,0,24,25,129,112,17,112,32,0,0,0,0,80,0,178,86,92,31,0,0,31,114,87,11,16
1500000US530530718032,530718032,1100,219,40,29,11,42,42,0,0,42,11,8,23,0,95,30,65,200,0,14,0,14,88,54,44,330,113,217,96,0,96,0,255,149,85,11
1500000US530530718033,530718033,357,28,0,0,0,0,0,0,0,28,21,0,7,0,0,0,0,145,0,100,100,0,11,34,0,122,40,82,49,5,0,44,13,0,0,0
1500000US530530718034,530718034,367,56,56,47,9,0,0,0,0,0,0,0,0,0,0,0,0,40,25,0,0,0,0,15,0,75,46,29,75,0,75,0,121,73,48,0
1500000US530530718051,530718051,428,58,16,5,11,0,0,0,0,32,0,0,32,0,10,0,10,159,8,0,0,0,92,16,43,63,28,35,59,0,28,31,89,36,42,11
1500000US530530718052,530718052,616,127,33,26,7,8,8,0,0,47,0,0,17,30,39,0,39,153,14,0,0,0,84,37,18,125,70,55,44,0,5,39,167,70,40,10
1500000US530530718053,530718053,818,202,75,75,0,0,0,0,0,8,8,0,0,0,119,0,119,196,31,0,0,0,80,18,67,161,142,19,12,2,0,10,247,100,8,128
1500000US530530718061,530718061,929,137,48,32,16,11,11,0,0,62,0,0,62,0,16,11,5,301,43,30,30,0,171,47,10,212,79,133,172,59,87,26,107,11,19,77
1500000US530530718062,530718062,421,63,13,13,0,0,0,0,0,16,8,0,0,8,34,23,11,141,9,23,0,23,20,60,29,157,87,70,18,0,0,18,42,0,29,13
1500000US530530718071,530718071,827,265,98,59,39,82,17,37,28,70,0,0,46,24,15,8,7,156,18,0,0,0,57,29,52,217,99,118,98,0,9,89,91,56,21,0
1500000US530530718072,530718072,693,115,61,25,36,7,7,0,0,0,0,0,0,0,47,47,0,166,9,0,0,0,71,66,20,263,141,122,36,0,28,8,113,53,25,35
1500000US530530718081,530718081,640,88,30,19,11,0,0,0,0,38,0,0,38,0,20,16,4,145,13,6,6,0,15,65,46,117,44,73,165,0,165,0,125,90,0,35
1500000US530530718082,530718082,645,63,22,22,0,6,6,0,0,35,12,0,23,0,0,0,0,213,0,16,16,0,117,58,22,75,32,43,182,0,119,63,112,37,6,52
1500000US530530718083,530718083,249,28,0,0,0,0,0,0,0,20,0,8,12,0,8,8,0,54,33,0,0,0,4,17,0,68,29,39,72,0,72,0,27,0,0,19
1500000US530530719011,530719011,590,101,0,0,0,0,0,0,0,35,0,0,17,18,66,25,41,109,70,0,0,0,17,22,0,226,134,92,99,0,64,35,55,13,23,19
1500000US530530719012,530719012,308,113,20,0,20,0,0,0,0,81,22,0,51,8,12,0,12,39,16,0,0,0,0,10,13,128,64,64,0,0,0,0,28,28,0,0
1500000US530530719013,530719013,253,118,54,41,13,23,9,14,0,41,0,0,11,30,0,0,0,87,32,33,0,33,0,22,0,21,0,21,27,0,27,0,0,0,0,0
1500000US530530719014,530719014,699,318,88,58,30,37,0,37,0,92,42,0,41,9,101,101,0,111,9,11,11,0,42,43,6,41,15,26,136,0,62,74,93,71,22,0
1500000US530530719021,530719021,626,229,137,62,75,0,0,0,0,39,14,0,25,0,53,52,1,107,0,0,0,0,74,0,33,230,94,136,60,1,16,43,0,0,0,0
1500000US530530719022,530719022,351,77,13,13,0,0,0,0,0,64,41,0,0,23,0,0,0,67,0,0,0,0,10,57,0,142,98,44,31,0,31,0,34,34,0,0
1500000US530530719023,530719023,596,319,123,123,0,23,0,23,0,158,0,18,122,18,15,0,15,83,34,33,33,0,0,16,0,131,61,70,35,0,35,0,28,0,8,20
1500000US530530719024,530719024,273,159,37,37,0,0,0,0,0,49,0,9,40,0,73,55,18,51,0,26,26,0,7,18,0,38,31,7,0,0,0,0,25,13,12,0
1500000US530530719025,530719025,260,160,47,47,0,20,0,20,0,79,4,13,15,47,14,10,4,0,0,0,0,0,0,0,0,42,30,12,0,0,0,0,58,13,45,0
1500000US530530720001,530720001,387,58,22,0,22,0,0,0,0,36,0,0,36,0,0,0,0,145,42,26,26,0,39,0,38,22,0,22,116,0,0,116,46,35,0,0
1500000US530530720002,530720002,315,62,29,16,13,11,0,11,0,22,15,7,0,0,0,0,0,31,19,0,0,0,0,12,0,93,65,28,44,0,0,44,85,0,19,53
1500000US530530720003,530720003,288,55,37,37,0,0,0,0,0,0,0,0,0,0,18,0,18,166,13,52,0,52,37,12,52,27,5,22,30,2,28,0,10,1,9,0
1500000US530530720004,530720004,175,30,12,12,0,0,0,0,0,18,0,0,18,0,0,0,0,36,6,0,0,0,10,0,20,52,36,16,35,0,35,0,22,18,0,4
1500000US530530721051,530721051,634,334,174,74,100,26,0,21,5,72,0,10,55,7,62,52,10,51,0,10,10,0,11,15,15,159,78,81,45,10,0,35,45,45,0,0
1500000US530530721052,530721052,645,461,179,135,44,31,9,11,11,164,30,0,124,10,87,12,75,59,10,17,7,10,11,11,10,72,39,33,24,0,7,17,29,10,9,10
1500000US530530721053,530721053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500000US530530721054,530721054,601,249,115,106,9,29,0,9,20,65,22,14,29,0,40,30,10,115,10,38,29,9,43,0,24,147,60,87,49,0,38,11,41,0,0,41
1500000US530530721061,530721061,342,82,11,11,0,0,0,0,0,10,0,10,0,0,61,20,41,56,0,0,0,0,30,8,18,140,53,87,37,0,37,0,27,0,27,0
1500000US530530721062,530721062,647,185,110,86,24,13,0,13,0,45,0,45,0,0,17,0,17,63,0,0,0,0,12,51,0,184,169,15,130,19,36,75,85,11,54,20
