id,whiteper,blackper,natper,asianper,paciper,othper,multiper,mulothper,mulpluper
1500000US530530602001,0.857142857,0.039097744,0,0.046616541,0.057142857,0,0,0,0
1500000US530530603001,0.947483589,0,0,0.039387309,0,0,0.013129103,0,0.013129103
1500000US530530603002,0.795614035,0.125438596,0,0,0,0,0.078947368,0.004385965,0.074561404
1500000US530530603003,0.838670695,0.037462236,0.009063444,0.008459215,0.037462236,0.013897281,0.054984894,0.007250755,0.047734139
1500000US530530604001,0.911142454,0,0,0.060648801,0,0,0.028208745,0,0.028208745
1500000US530530604002,0.923959828,0.017216643,0,0.017216643,0,0,0.041606887,0,0.041606887
1500000US530530604003,0.88162762,0,0,0.050554871,0,0.008631319,0.05918619,0.018495684,0.040690506
1500000US530530604004,0.919806763,0,0,0.005797101,0,0.007729469,0.066666667,0.000966184,0.065700483
1500000US530530604005,0.92998679,0,0,0.029062087,0,0,0.040951123,0,0.040951123
1500000US530530605001,0.967032967,0,0,0.012362637,0,0,0.020604396,0,0.020604396
1500000US530530605002,0.963529412,0,0,0.025882353,0,0,0.010588235,0,0.010588235
1500000US530530605003,0.895005097,0.017329256,0,0.017329256,0,0.044852192,0.0254842,0,0.0254842
1500000US530530605004,0.73381295,0.070143885,0.019784173,0.048561151,0,0,0.127697842,0,0.127697842
1500000US530530605005,0.904761905,0.007936508,0,0.014739229,0.027210884,0,0.045351474,0,0.045351474
1500000US530530606001,0.890569395,0.06227758,0.016014235,0.013345196,0,0.00088968,0.016903915,0.016014235,0.00088968
1500000US530530606002,0.77689243,0.028685259,0.01752988,0.043027888,0,0,0.133864542,0,0.133864542
1500000US530530606003,0.915441176,0.042892157,0,0.041666667,0,0,0,0,0
1500000US530530606004,0.873534338,0.021775544,0.015912898,0.061139028,0,0,0.027638191,0,0.027638191
1500000US530530606005,0.873905429,0,0,0.101576182,0,0,0.024518389,0,0.024518389
1500000US530530606006,1,0,0,0,0,0,0,0,0
1500000US530530607001,0.705105634,0.079225352,0,0,0,0.088028169,0.127640845,0,0.127640845
1500000US530530607002,0.848268839,0.037678208,0.013238289,0.089613035,0,0,0.011201629,0,0.011201629
1500000US530530607003,0.91541502,0.032411067,0,0.052173913,0,0,0,0,0
1500000US530530607004,0.906862745,0,0,0,0,0.093137255,0,0,0
1500000US530530607005,0.852525253,0.008080808,0.008080808,0.046464646,0.002693603,0,0.082154882,0.002693603,0.079461279
1500000US530530607006,0.832378223,0.007163324,0.008595989,0.091690544,0,0,0.06017192,0,0.06017192
1500000US530530608001,0.956862745,0,0,0.02745098,0,0,0.015686275,0,0.015686275
1500000US530530608002,0.954898911,0.020217729,0,0,0,0,0.024883359,0,0.024883359
